FONTRAST
1
95 1 32 163 17
32	0	2	2	0	17	0	3
33	0	2	2	4	17	0	4
34	0	8	2	6	17	0	6
35	0	16	2	9	17	0	9
36	0	27	2	8	17	0	7
37	0	37	2	14	17	0	14
38	0	53	2	11	17	0	9
39	0	66	2	3	17	0	3
40	0	71	2	6	17	0	5
41	0	79	2	5	17	0	5
42	0	86	2	7	17	0	7
43	0	95	2	9	17	0	9
44	0	106	2	5	17	1	4
45	0	113	2	5	17	0	5
46	0	120	2	4	17	0	4
47	0	126	2	7	17	0	7
48	0	135	2	8	17	0	7
49	0	145	2	8	17	0	7
50	0	155	2	8	17	0	7
51	0	165	2	8	17	0	7
52	0	104	26	8	17	0	7
53	0	114	26	8	17	0	7
54	0	124	26	8	17	0	7
55	0	134	26	8	17	0	7
56	0	144	26	8	17	0	7
57	0	154	26	8	17	0	7
58	0	164	26	4	17	0	4
59	0	170	26	4	17	0	4
60	0	176	26	9	17	0	9
61	0	187	26	9	17	0	9
62	0	198	26	9	17	0	9
63	0	209	26	7	17	0	6
64	0	218	26	12	17	0	12
65	0	232	26	9	17	0	8
66	0	243	26	9	17	0	8
67	0	2	50	8	17	0	8
68	0	12	50	10	17	0	9
69	0	24	50	8	17	0	7
70	0	34	50	7	17	0	7
71	0	43	50	9	17	0	9
72	0	54	50	9	17	0	9
73	0	65	50	6	17	0	6
74	0	73	50	6	17	0	6
75	0	81	50	9	17	0	8
76	0	92	50	7	17	0	6
77	0	101	50	11	17	0	11
78	0	114	50	9	17	0	9
79	0	125	50	10	17	0	9
80	0	137	50	9	17	0	8
81	0	148	50	10	17	0	9
82	0	160	50	10	17	0	9
83	0	172	50	8	17	0	7
84	0	182	50	8	17	0	7
85	0	192	50	9	17	0	9
86	0	203	50	10	17	1	8
87	0	215	50	13	17	0	12
88	0	230	50	10	17	1	8
89	0	242	50	10	17	1	8
90	0	104	74	8	17	0	7
91	0	114	74	6	17	0	5
92	0	122	74	7	17	0	7
93	0	131	74	5	17	0	5
94	0	138	74	9	17	0	9
95	0	149	74	9	17	1	7
97	0	160	74	7	17	0	7
98	0	169	74	8	17	0	7
99	0	179	74	7	17	0	6
100	0	188	74	8	17	0	7
101	0	198	74	7	17	0	7
102	0	207	74	5	17	0	4
103	0	214	74	8	17	0	7
104	0	224	74	8	17	0	7
105	0	234	74	4	17	0	3
106	0	240	74	5	17	1	4
107	0	2	98	8	17	0	7
108	0	12	98	4	17	0	3
109	0	18	98	11	17	0	11
110	0	31	98	8	17	0	7
111	0	41	98	8	17	0	7
112	0	51	98	8	17	0	7
113	0	61	98	8	17	0	7
114	0	71	98	6	17	0	5
115	0	79	98	7	17	0	6
116	0	88	98	5	17	0	4
117	0	95	98	8	17	0	7
118	0	105	98	7	17	0	7
119	0	114	98	11	17	0	10
120	0	127	98	8	17	0	7
121	0	137	98	7	17	0	7
122	0	146	98	7	17	0	6
123	0	104	122	6	17	0	6
124	0	214	122	5	17	0	6
125	0	221	122	7	17	0	6
126	0	230	122	9	17	0	9
163	0	241	122	8	17	0	7
